,veh_make_other,vehicle_model,vehicle_year,weight_class_cvm,vehicle_classification,vehicle_weight
0,Ford,TRANSIT,2020,LHD,3,9999998
1,Ford,TRANSIT,2020,LHD,3,9999998
2,Ford,TRANSIT,2020,LHD,3,9999998
3,Ford,TRANSIT,2020,LHD,3,9999998
4,Ford,TRANSIT,2020,LHD,3,9999998
5,Ford,TRANSIT,2020,LHD,3,9999998
6,Ford,TRANSIT,2020,LHD,3,9999998
7,Ford,RANGER,2020,DA,2,6050
8,Ford,F150,2020,DA,2,7010
9,Ford,Maverick,2022,DA,2,9999998
10,DODGE,Sprinter,2006,LHD,3,9999998
11,DODGE,Sprinter,2006,LHD,3,9999998
12,DODGE,Sprinter,2006,LHD,3,9999998
13,Chevrolet,C 4500,2007,LHD,6,9999998
14,Chevrolet,SUBURBAN,1999,DA,1,9999998
15,Chevrolet,SUBURBAN,1999,DA,1,9999998
16,Ford,F450 Super Duty Flatbed,2004,LHD,5,9999998
17,International,Box,2016,HHD,6,9999998
18,International,Box,2018,HHD,6,9999998
19,International,Box,2016,HHD,6,9999998
20,Ford,F-150,2017,DA,2,9999998
21,Ford,f150,2017,DA,2,9999998
22,Freightliner,Box,2018,MHD,5,9999998
23,International,Stake,2018,MHD,5,9999998
24,Peterbilt,Tanker,2015,HHD,8,9999998
25,Kenworth,m2,2015,HHD,8,9999998
26,Kenworth,Tanker,2016,HHD,8,9999998
27,Kenworth,tanker,2016,HHD,8,9999998
28,Kenworth,Tanker,2016,HHD,8,9999998
29,Kenworth,tanker,2016,HHD,8,9999998
30,Ford,F250,2018,LHD,2,9999998
31,Ford,E-150,2016,DA,2,9999998
32,Ford,F150,2016,DA,2,9999998
33,TOYOTA,CAMRY,2016,DA,1,7900
34,Isuzu,NPR,2019,MHD,5,9999998
35,Chevrolet,3500 EXPRESS BOX TRUCK,2021,LHD,5,9999998
36,TOYOTA,Tacoma,2014,DA,2,7100
37,Hyundai,Santa Fe,2016,DA,1,5137
38,Chevrolet,SILVERADO,2021,DA,2,7100
39,Ford,E350,2016,LHD,3,8500
40,Ford,F650 FLATBED,2021,MHD,6,20500
41,Ford,F750,2021,MHD,5,37000
42,Chevrolet,2500 HD PICKUP,2004,LHD,2,10850
43,Ford,Bronco,2014,DA,1,4630
44,TOYOTA,Tacoma,2017,DA,2,5600
45,Ford,F150,2005,DA,2,7010
46,Kia,Solento ,2012,DA,1,5468
47,Volkswagen,BEETLE,2006,DA,1,9999998
48,Jeep,CHEROKEE,2015,DA,1,5900
49,Tesla,Model Y,2020,DA,1,4280
50,Ford,Mach-E,2021,DA,1,5011
51,Nissan,Rogue,2019,DA,1,4685
52,Lexus,NX,2022,DA,1,4900
53,MAZDA,TX3,2019,DA,1,3500
54,Ford,E250 ECONOLINE 2WD,2003,LHD,3,6500
55,Lexus,RX300,2000,DA,1,4950
56,TOYOTA,COROLLA,2014,DA,1,9999998
57,HONDA,Civic,2017,DA,1,2877
58,Ford,FIESTA,2016,DA,1,2700
59,Jeep,Commander,2007,DA,1,6500
60,Nissan,Altima,2009,DA,1,4482
61,Lexus,RX,2013,DA,1,4010
62,Ford,E250 ECONOLINE 2WD,2003,LHD,3,6980
63,HONDA,Fit,2011,DA,1,2568
64,Nissan,Rogue,2013,DA,1,4619
65,Hyundai,Kona,2020,DA,1,5200
66,Ford,F150,2014,DA,2,7010
67,TOYOTA,PRIUS,2011,DA,1,3000
68,Ford,F250,2014,LHD,2,12500
69,Ford,F250,2014,LHD,2,12500
70,Ford,F250,2016,LHD,2,12500
71,Ford,f150,2015,DA,2,7090
72,Ford,f150,2016,DA,2,7090
73,Ford,f150,2016,DA,2,7090
74,Ford,f150,2017,DA,2,7090
75,Ford,f150,2018,DA,2,7090
76,Ford,f150,2016,DA,2,7090
77,Ford,E-150,2017,DA,2,8600
78,Chevrolet,SILVERADO 2500 PU,2008,LHD,2,10850
79,Chevrolet,SILVERADO 2500 HD 2WD,2016,LHD,2,9050
80,Chevrolet,SILVERADO 2500 HD 2WD,2019,LHD,2,8000
81,Chevrolet,SILVERADO 2500 HD 2WD,2019,LHD,2,8000
82,Ford,Bronco,2006,DA,1,7010
83,Ford,F150 XL Super Cab,2006,DA,2,7010
84,Ford,F250 XL Super Cab,2008,LHD,2,7010
85,International,4400,2009,MHD,8,23500
86,Ford,F350 BOX TRUCK,2010,LHD,5,12500
87,Ford,F550 XL Reg Chassis Cab,2017,LHD,5,16001
88,Ford,F150 XL Super Cab,2018,DA,2,7010
89,Ford,F550 XL Reg Cab,2019,LHD,5,16001
90,Freightliner,108SD,2020,HHD,8,69000
91,Ford,F150 XL SC,2022,DA,2,7010
92,Volkswagen,Atlas,2018,DA,1,6019
93,Chevrolet,SILVERADO 1500,2002,DA,2,6700
94,Ford,Suburban,2006,DA,1,10000
95,Ford,F250 xlt,1997,LHD,2,10000
96,Ford,Suburban,2009,DA,1,12500
97,Ford,F-250,2020,LHD,2,10900
98,Chevrolet,2500,2018,LHD,2,8000
99,Chevrolet,2500,2019,LHD,2,8000
100,Chevrolet,2500,2013,LHD,2,8010
101,Chevrolet,3500 EXPRESS BOX TRUCK,2018,LHD,5,7000
102,Chevrolet,3500 EXPRESS BOX TRUCK,2015,LHD,5,11500
103,Ford,F750,2013,MHD,5,20500
104,Ford,F350 Flatbed,2017,LHD,5,12400
105,Freightliner,M2 DUMP TRUCK,2018,MHD,6,19800
106,Kenworth,T880,2019,HHD,6,55000
107,Ford,F750,2014,MHD,5,12600
108,MERCEDES BENZ,Metris ,2018,DA,3,12200
109,MAZDA,3,2015,DA,1,4299
110,Kia,SOUL,2016,DA,1,4023
111,TOYOTA,Avalon,2005,DA,1,5700
112,DODGE,RAM 1500,2008,DA,2,5800
113,Chevrolet,3500 EXPRESS BOX TRUCK,2016,LHD,5,10000
114,Ford,F450 BOX TRUCK ,2011,LHD,5,16500
115,Ford,F450 BOX TRUCK ,2011,LHD,5,16500
116,Tesla,Model S,2019,DA,1,4541
117,Tesla,X,2020,DA,1,6250
118,TOYOTA,Prius Prime,2017,DA,1,3040
119,Hyundai,KONA ELECTRIC,2020,DA,1,4762
120,Ford,F150 4WD BASE PAYLOAD LT TIRE,2020,DA,2,7000
121,Ford,F150 2.7L 2WD GVWR>6649 LBS PA,2014,DA,2,6700
122,Ford,F150 4WD BASE PAYLOAD LT TIRE,2004,DA,2,6950
123,Ford,F350 Box Truck ,2017,LHD,5,11500
124,HONDA,HR-V,2019,DA,1,3000
125,HONDA,Civic,2014,DA,1,2750
126,Nissan,Kicks,2020,DA,1,2700
127,MAZDA,CX-5,2020,DA,1,3720
128,Kenworth,T680,2020,HHD,8,110000
129,VOLVO,VNL 64T,2014,HHD,8,66000
130,Kenworth,T680,2020,HHD,8,110000
131,VOLVO,VNL 64T,2014,HHD,8,66000
132,Kenworth,T680,2020,HHD,8,110000
133,Kenworth,T680,2023,HHD,8,110000
134,Kenworth,T680,2019,HHD,8,110000
135,Kenworth,T680,2020,HHD,8,110000
136,Kenworth,T680,2020,HHD,8,110000
137,Kenworth,T680,2020,HHD,8,110000
138,Kia,SOUL,2016,DA,1,4023
139,Hyundai,KONA ELECTRIC,2020,DA,1,4762
140,Chevrolet,C6500 FLATBED,2015,MHD,5,21500
141,Chevrolet,C6500 FLATBED,2015,MHD,5,21500
142,Chevrolet,C6500 FLATBED,2015,MHD,5,21500
143,Chevrolet,SILVERADO 1500,2011,DA,2,10850
144,Chevrolet,SILVERADO 1500,2018,DA,2,10850
145,Chevrolet,Silverado ,2016,DA,2,10850
146,Chevrolet,1500,2015,DA,2,10850
147,Chevrolet,SILVERADO 1500 2WD,2016,DA,2,10850
148,Chevrolet,1500,2016,DA,2,10850
149,Chevrolet,SILVERADO 1500 4WD,2017,DA,2,10850
150,Chevrolet,1500,2018,DA,2,10850
151,Nissan,UD 2600,2011,MHD,5,12500
152,Nissan,Pathfinder,2012,DA,1,5410
153,HONDA,Crosstour,2015,DA,2,4938
154,TOYOTA,COROLLA,2016,DA,1,3000
155,Chevrolet,Spark,2013,DA,1,2350
156,Nissan,Sentra,2012,DA,1,3957
157,DODGE,RAM 1500,2021,DA,2,9000
158,TOYOTA,RAV4,2006,DA,1,4705
159,TOYOTA,HIGHLANDER,2008,DA,1,4100
160,Chevrolet,2500 HD PICKUP,2008,LHD,2,6000
161,DODGE,CALIBER,1999,DA,1,4400
162,Ford,F150 2.7L 4WD GVWR>6799 LBS PAYLOAD PACKAGE,2017,DA,2,7010
163,Ford,F-150 Heritage,2022,DA,2,7100
164,RAM,PRO MASTER,2019,LHD,3,4700
165,Ford,TRANSIT CONNECT,2019,DA,3,6780
166,Ford,TRANSIT,2006,LHD,3,10360
167,Hyundai,Santa Fe,2021,DA,1,5357
168,MAZDA,3,2019,DA,1,3419
169,Nissan,NV200,2015,DA,3,6012
170,Kia,SORENTO,2013,DA,1,5000
171,Nissan,Pathfinder,2018,DA,1,5986
172,Mitsubishi,Mirage,2008,DA,1,3108
173,TOYOTA,COROLLA,2014,DA,1,2955
174,Ford,F650 ROLLBACK,2018,MHD,8,7000
175,Ford,F150 2.7L 4WD GVWR>6799 LBS PAYLOAD PACKAGE,2009,DA,2,7020
176,Ford,F150,2019,DA,2,7010
177,Ford,F150,2018,DA,2,7090
178,Ford,F150,2014,DA,2,7010
179,Ford,F150,2020,DA,2,7040
180,Ford,F150,2020,DA,2,7010
181,Ford,F150,2019,DA,2,7900
182,Ford,F150,2018,DA,2,7120
183,Ford,F150,2019,DA,2,7000
184,TOYOTA,PRIUS,2011,DA,1,7090
185,Chevrolet,Tahoe,2019,DA,1,8200
186,Chevrolet,2500 HD,2008,LHD,2,10500
187,Jeep,CHEROKEE,2019,DA,1,6850
188,Ford,Bronco,2017,DA,1,12000
189,Chevrolet,SUBURBAN,2008,DA,1,8500
190,Chevrolet,1500,1992,DA,2,12500
191,Ford,Bronco,2013,DA,1,12000
192,Ford,150,2020,DA,2,7010
193,Ford,F550,2020,LHD,5,12500
194,Chevrolet,3500 EXPRESS BOX TRUCK,2009,LHD,5,12500
195,Ford,F450 BOX TRUCK ,2010,LHD,5,12500
196,Freightliner,Cascadia,2015,HHD,8,72500
197,Ford,EXPEDITION,2016,DA,1,12500
198,Ford,F150,2021,DA,2,7010
199,Ford,F150,2021,DA,2,7100
200,Ford,F150,2019,DA,2,7010
201,Ford,F450,2019,LHD,2,7010
202,Ford,F150,2020,DA,2,7010
203,Ford,F150,2020,DA,2,7010
204,Ford,F150 2.7L 2WD GVWR>6649 LBS,2018,DA,2,7000
205,Ford,F150 2.7L 2WD GVWR>6649 LBS PA,2019,DA,2,7020
206,Ford,F150,2020,DA,2,7000
207,Ford,F150,2020,DA,2,7000
208,Jeep,WRANGLER 4WD,2017,DA,1,7800
209,MAZDA,CX-09,2022,DA,1,5812
210,Ford,TRANSIT,2020,LHD,3,8200
211,Chevrolet,3500 EXPRESS BOX TRUCK,2004,LHD,5,12500
212,Freightliner,M2,2017,LHD,5,12500
213,Ford,E450 BOX TRUCK,1999,LHD,5,12500
214,Ford,F650 BOX TRUCK,2018,MHD,5,12500
215,Nissan,NV200,2015,DA,3,4772
216,TOYOTA,HIGHLANDER,2012,DA,1,7000
217,Ford,F150,2019,DA,2,7020
218,Chevrolet,Silverado ,2008,DA,2,8000
219,Chevrolet,1500,2011,DA,2,8100
220,Chevrolet,COLORADO,2012,DA,2,7000
221,TOYOTA,Tacoma,2016,DA,2,6900
222,Ford,Ranger ,2010,DA,2,6100
223,TOYOTA,Tacoma,2009,DA,2,7000
224,Ford,F150,2016,DA,2,7010
225,Chevrolet,SILVERADO,2007,DA,2,9000
226,HINO,263,2018,MHD,1,33000
227,HINO,263,2019,MHD,1,33000
228,MERCEDES BENZ,Sprinter,2021,LHD,1,9999998
229,Freightliner,P1000 Food Truck ,2015,LHD,5,13000
230,Chevrolet,3500 EXPRESS BOX TRUCK,2014,LHD,5,9800
231,Ford,F550 Ambulance ,2016,LHD,5,7010
232,Pierce,Quantum,2017,HHD,6,41000
233,Ford,F250,2014,LHD,2,5677
234,Pierce,Quantum,2018,HHD,6,41000
235,Freightliner,M2,2019,LHD,5,12500
236,Freightliner,M2,2019,LHD,5,12500
237,Ford,F150,2017,DA,2,8000
238,Ford,F250,2018,LHD,2,7700
239,Nissan,Frontier,2018,DA,2,4264
240,TOYOTA,Tacoma,2016,DA,2,7020
241,Ford,F-450 Super Duty,2017,LHD,5,12000
242,Ford,TRANSIT,2016,LHD,3,8500
243,Chevrolet,EXPRESS 3500 2WD CARGO,2007,LHD,3,6500
244,Chevrolet,Silverado 3500,2008,LHD,2,6000
245,DODGE,Hornet,2015,DA,1,6050
246,Nissan,Pathfinder,2011,DA,1,3890
247,Ford,EXPLORER,2010,DA,1,3470
248,Chevrolet,EQUINOX,2015,DA,1,5200
249,Chevrolet,COBALT,2006,DA,1,5988
250,Ford,TRANSIT,2015,LHD,3,11000
251,Ford,TRANSIT,2015,LHD,3,8500
252,HINO,238,2018,MHD,5,33000
253,HINO,Conventional Type Truck,2018,MHD,5,30000
254,DODGE,RAM 1500 PICKUP 4WD,2019,DA,3,5081
273,Chevrolet,3500 EXPRESS BOX TRUCK,1995,LHD,5,12500
274,MAZDA,CX-3,2019,DA,1,3850
275,Lincoln,Navigator,2013,DA,1,6000
276,Ford,F-150,2001,DA,2,4021
277,Ford,F150 2.7L 2WD GVWR>6649 LBS PAYLOAD PACKAGE,2004,DA,2,5000
278,Ford,F150,2006,DA,2,5002
279,Chevrolet,3500 EXPRESS BOX TRUCK,2005,LHD,5,5092
280,Chevrolet,3500 EXPRESS BOX TRUCK,2007,LHD,5,5092
281,International,DURASTAR,2019,HHD,8,44600
282,International,TerraStar,2012,HHD,8,58000
283,Ford,F-250 Super Duty,2016,LHD,2,6400
284,Ford,F-250 Super Duty,2016,LHD,2,9999998
285,Ford,EDGE,2013,DA,1,4300
286,Ford,F-350 XLT,1994,LHD,2,5220
287,Ford,RANGER XLT,1995,DA,2,3000
288,Ford,Ranger XLT,2001,DA,2,2900
289,HONDA,Passport,2019,DA,1,14500
290,HONDA,Passport,2020,DA,1,4500
291,HONDA,Passport,2020,DA,1,4500
292,HONDA,Passport,2019,DA,1,4500
293,DODGE,Sprinter,2018,LHD,3,5000
294,DODGE,Promaster Van,2019,LHD,3,5200
295,DODGE,Ram 5500 box,2020,LHD,5,56200
296,SMART CAR,For Two,2008,DA,1,9999998
297,Ford,TRANSIT,2010,LHD,3,7090
298,Ford,TRANSIT,2010,LHD,3,8500
299,Ford,TRANSIT,2010,LHD,3,8500
300,Ford,TRANSIT,2010,LHD,3,8500
301,Ford,TRANSIT,2010,LHD,3,8500
302,DODGE,Ram 3500,2007,LHD,2,7000
303,Ford,F350 BOX TRUCK,2000,LHD,5,12500
304,Land Rover,Discovery,2018,DA,1,7385
305,HINO,Stake Bed 16FT,2016,MHD,6,33000
306,International,Tractor and trailer,2019,HHD,8,80000
307,International,Tractor and trailer,2018,HHD,8,80000
308,HINO,24PT BOX,2020,MHD,5,33000
309,Ford,F650 ROLLBACK,2020,MHD,7,33000
310,Chevrolet,3500 HD,2015,LHD,2,6200
311,Ford,Cargo Van,2016,DA,3,6800
312,Ford,F-150 Crew Cab,2015,DA,2,7901
313,Ford,Bronco,2016,DA,1,6800
314,Ford,F-150,2020,DA,2,7901
315,Subaru,Crosstrek,2018,DA,1,3100
316,TOYOTA,SIENNA,2017,DA,3,3455
317,Volkswagen,TIGUAN,2017,DA,1,3500
318,Jeep,WRANGLER,2016,DA,1,4130
319,Ford,F250 PICKUP 2WD,2019,LHD,2,10000
320,Peterbilt,337,2008,MHD,7,33000
321,TOYOTA,RAV4,2020,DA,1,3900
322,Buick,Allure,2017,DA,1,3790
323,Tesla,MODEL X,2019,DA,1,5307
324,Lexus,ES,2015,DA,1,4740
325,Nissan,Frontier,2017,DA,2,4022
326,Jeep,GRAND CHEROKEE,2015,DA,1,3900
327,Jeep,CHEROKEE,2012,DA,1,6250
328,Ford,F-150,2000,DA,2,9999998
329,HINO,195,2020,MHD,5,26000
330,HINO,195,2020,MHD,5,26000
331,Ford,F350,2019,LHD,2,5940
332,Ford,Blazer,2007,DA,1,5940
333,Ford,Transit T Van,2017,DA,3,4800
334,Ford,E450 BOX TRUCK,2001,LHD,5,9500
335,Ford,1 ton,2001,MHD,2,14000
336,Ford,Cargo Van,2012,DA,3,5200
337,Ford,F-250,2019,LHD,2,5750
338,Ford,f 350,2017,LHD,2,5940
339,Ford,Blazer,2011,DA,1,5750
340,Ford,F350,2016,LHD,2,87802
341,Ford,F250,2002,LHD,2,5750
342,Ford,F350,2006,LHD,2,5750
343,TOYOTA,Tacoma,2017,DA,2,5600
344,Ford,F250,2022,LHD,2,7050
345,TOYOTA,CAMRY,2018,DA,1,3300
346,Freightliner,Cascadia,2009,HHD,8,60000
347,Freightliner,COLUMBIA day,2010,HHD,8,56000
348,HINO,500,2015,MHD,5,16000
349,Chevrolet,3500 EXPRESS BOX TRUCK,2012,LHD,5,16000
350,TOYOTA,Tacoma,2017,DA,2,5600
351,TOYOTA,Tacoma,2015,DA,2,6200
352,Ford,F250 super duty,2015,LHD,2,3400
353,RAM,City Wagon,2021,DA,3,3680
354,RAM,City Wagon,2021,DA,3,3680
355,Chevrolet,COLORADO,2021,DA,2,3986
356,Nissan,NV200,2021,DA,3,3280
357,Nissan,NV200,2021,DA,3,3280
358,Nissan,NV200,2021,DA,3,3280
359,Ford,Sprinter,2000,LHD,3,3200
360,Lexus,GX 460,2014,DA,1,5128
361,TOYOTA,COROLLA,2020,DA,1,3000
362,TOYOTA,COROLLA,2016,DA,1,3000
363,Ford,Cargo Van,2018,LHD,3,8600
364,Chevrolet,3500,2017,LHD,3,8900
365,Ford,TRANSIT CONNECT,2017,DA,3,7800
366,Ford,TRANSIT,2016,LHD,3,8600
367,Chevrolet,Tahoe,2018,DA,1,4900
368,Chevrolet,Blazer,2014,DA,1,4000
369,MERCEDES BENZ,splinter,2022,LHD,1,9999998
370,Chevrolet,EXPRESS 2500,2017,LHD,3,9999998
371,TOYOTA,COROLLA,2021,DA,1,9999998
372,Ford,F150,2018,DA,2,7050
373,Nissan,NV3500,2020,LHD,3,9999998
374,Chevrolet,Z71,2021,DA,2,9999998
375,Hyundai,ELANTRA,2018,DA,1,4800
376,Chevrolet,HD Single Cab PK,2022,DA,2,9999998
377,Chevrolet,HD 2500 Crew Cab PK,2021,LHD,2,9999998
378,Chevrolet,2500 Crew Cab PK,2022,LHD,2,9999998
379,Chevrolet,3500 PK,2020,LHD,2,9999998
380,Chevrolet,PK 1500 Crew Cab,2020,DA,2,9999998
381,Chevrolet,Express Van 3500,2020,LHD,3,9999998
382,BMW,X13,2020,DA,1,9999998
383,Lexus,IS,2021,DA,1,9999998
384,Lexus,RC,2022,DA,1,9999998
385,MERCEDES BENZ,GLC,2022,DA,1,9999998
386,TOYOTA,CAMRY,2021,DA,1,9999998
387,Chevrolet,SILVERADO 1500,2020,DA,2,9999998
388,Chevrolet,HD 2500 Crew,2022,LHD,2,9999998
389,Chevrolet,HD 2500 Crew,2022,LHD,2,9999998
390,Chevrolet,Tahoe,2013,DA,2,9999998
391,HINO,268 Tow,2011,MHD,5,25950
392,HINO,Tow,2010,MHD,5,25950
393,Nissan,Hino Tow,2008,MHD,5,22400
394,Nissan,Rogue Sport,2017,DA,1,4010
395,HINO,tow,2015,MHD,5,29050
396,TOYOTA,COROLLA,2018,DA,1,3040
397,GMC,SAVANA,2022,DA,3,9999998
398,GMC,SAVANA,2022,DA,3,6900
399,Ford,F-350 Super Duty,2015,LHD,2,9999998
400,Ford,F250,2020,LHD,2,9999998
401,Ford,E450 BOX TRUCK,2018,LHD,5,9999998
402,HONDA,ACCORD,2012,DA,1,3428
403,HONDA,Civic,2017,DA,1,3004
404,Subaru,OUTBACK,2016,DA,1,5026
405,Nissan,Versa,2014,DA,1,3605
406,Peterbilt,379,2008,HHD,8,80000
407,Peterbilt,379,2014,HHD,8,80000
408,Peterbilt,579 Daycab,2010,HHD,8,66000
409,Mitsubishi,140,2019,DA,1,4861
410,Isuzu,NPR EFI,2017,MHD,5,12000
411,Chevrolet,Promaster,2014,LHD,3,8900
412,TOYOTA,Tacoma,2016,DA,2,5600
413,Ford,Bronco,2014,DA,1,4988
414,Lexus,RX,2016,DA,1,4200
415,Ford,TRANSIT CONNECT,2013,DA,3,6800
416,Ford,E-150,2009,DA,3,8600
417,Ford,TRANSIT,2015,LHD,3,7200
418,GMC,TERRAIN,2018,DA,1,3500
419,Ford,F-150,2000,DA,2,9999998
420,TOYOTA,CAMRY,2015,DA,1,4625
421,Ford,F250,2016,LHD,2,10000
422,Chevrolet,1500,2017,DA,2,7090
423,Isuzu,NRR,2019,MHD,5,19500
424,Isuzu,NRR,2020,MHD,5,19500
425,Chevrolet,3500 STAKE TRUCK,2004,LHD,5,17950
426,Chevrolet,COLORADO,2015,DA,2,4000
427,TOYOTA,RAV4,2016,DA,1,5000
428,Chevrolet,SILVERADO 2500 2WD,2018,LHD,2,6500
429,Chevrolet,SILVERADO 2500 2WD,2016,LHD,2,6000
430,Chevrolet,SILVERADO 2500 2WD,2016,LHD,2,6000
431,Chevrolet,SUBURBAN,2022,DA,2,5000
432,Hyundai,Ioniq,2018,DA,2,9999998
433,Chevrolet,SILVERADO 2500 HD 2WD,2015,LHD,2,6000
434,Ford,F250,2011,LHD,2,6000
435,Chevrolet,SILVERADO 2500 HD 2WD,2006,LHD,2,6000
436,GMC,3500,2006,LHD,2,5000
437,Chevrolet,SILVERADO 2500 2WD,2007,LHD,2,6000
438,Peterbilt,389 Dump Truck,2013,HHD,2,9999998
439,Peterbilt,388 Dump Truck,2013,HHD,2,9999998
440,Chevrolet,3500,2014,LHD,2,6000
441,Ford,F250,2018,LHD,2,5000
442,Ford,F-550,2015,LHD,2,5000
443,Peterbilt,388 Dump Truck,2013,HHD,2,9999998
