,veh_make_other,vehicle_model,vehicle_year,weight_class_cvm,vehicle_classification,vehicle_weight
444,Peterbilt,388 Dump Truck,2013,HHD,2,9999998
445,Chevrolet,3500,2014,LHD,2,5000
446,Freightliner,m2,2020,HHD,6,80000
447,Ford,TRANSIT,2020,LHD,3,8670
448,Ford,F150,2013,DA,2,7050
449,Chevrolet,COLORADO,2022,DA,2,3986
450,Chevrolet,3500 EXPRESS BOX TRUCK,2018,LHD,5,9600
451,TOYOTA,COROLLA,2006,DA,1,3000
452,Chevrolet,3500 EXPRESS BOX TRUCK,2018,LHD,5,5500
453,Chevrolet,EXPRESS G3500 BOX TRUCK,2019,LHD,5,5380
454,Nissan,2300 Box,2017,DA,5,7700
455,Chevrolet,3500 EXPRESS BOX TRUCK,2020,LHD,5,9600
456,Volkswagen,TIGUAN,2018,DA,1,9999998
457,Ford,F-350,2021,LHD,2,12000
458,Ford,F-150,2021,DA,2,7901
459,Ford,RANGER,2022,DA,2,4145
460,Subaru,Ascent,2021,DA,3,3200
461,TOYOTA,SIENNA,2009,DA,3,3140
462,RAM,ProMaster City,2020,LHD,3,9350
463,RAM,ProMaster City,2020,LHD,3,9350
464,RAM,ProMaster City,2020,LHD,3,9350
465,RAM,ProMaster City,2020,LHD,3,9350
466,RAM,ProMaster City,2020,LHD,3,9350
467,RAM,ProMaster City,2020,LHD,3,9350
468,RAM,ProMaster City,2020,LHD,3,9350
469,RAM,ProMaster City,2020,LHD,3,9350
470,RAM,ProMaster City,2020,LHD,3,9350
471,RAM,ProMaster City,2020,LHD,3,9350
472,RAM,ProMaster City,2020,LHD,3,9350
473,RAM,ProMaster City,2020,LHD,3,9350
474,RAM,ProMaster City,2020,LHD,3,9350
475,RAM,ProMaster City,2020,LHD,3,9350
476,RAM,ProMaster City,2020,LHD,3,9350
477,RAM,ProMaster City,2020,LHD,3,9350
478,RAM,ProMaster City,2020,LHD,3,9350
479,RAM,ProMaster City,2020,LHD,3,9350
480,RAM,ProMaster City,2020,LHD,3,9350
481,RAM,ProMaster City,2020,LHD,3,9350
482,TOYOTA,TUNDRA,2021,DA,2,5170
483,TOYOTA,TUNDRA,2021,DA,2,5170
484,TOYOTA,TUNDRA,2021,DA,2,5180
485,TOYOTA,TUNDRA,2021,DA,2,5200
486,TOYOTA,TUNDRA,2021,DA,2,5170
487,TOYOTA,TUNDRA,2021,DA,2,5200
488,TOYOTA,TUNDRA,2021,DA,2,6170
489,TOYOTA,TUNDRA,2021,DA,2,5170
490,TOYOTA,TUNDRA,2021,DA,2,5600
491,TOYOTA,TUNDRA,2021,DA,2,5180
492,TOYOTA,PRIUS,2012,DA,1,9999998
493,Ford,ECONOLINE 250,2002,LHD,3,5000
494,Tesla,Model 3,2019,DA,1,3000
495,Ford,F550 STAKE TRUCK,2008,LHD,5,12500
496,DODGE,RAM,2010,LHD,2,9800
497,Ford,F250,2016,LHD,2,110000
498,Chevrolet,2500,2008,LHD,2,9400
499,Ford,F150,2007,DA,2,7010
500,TOYOTA,CAMRY HYBRID,2022,DA,1,3500
501,TOYOTA,CAMRY,2020,DA,1,9999998
502,Ford,RANGER,2005,DA,2,4000
503,TOYOTA,TACOMA 2WD,2017,DA,2,4000
504,Ford,RANGER 2WD,2008,DA,2,3000
505,Nissan,NV200 CARGO VAN,2017,DA,3,4751
506,HINO,195h,2016,MHD,8,33000
507,RANGE/LAND ROVER,RANGE ROVER,2015,DA,1,7605
508,Chevrolet,Tahoe,2009,DA,1,7400
509,TOYOTA,COROLLA,2020,DA,1,9999998
510,Nissan,Rogue,2021,DA,1,9999998
511,Ford,F150,2000,DA,2,9999998
512,Chevrolet,2500,2019,LHD,2,5000
513,Ford,F700,1977,MHD,5,17000
514,Ford,F650,2019,MHD,2,26000
515,Ford,F350,2001,LHD,2,10000
516,Ford,F350,2003,LHD,2,10000
517,Ford,F350,2000,LHD,2,10000
518,TOYOTA,Prius,2015,DA,1,2530
519,Peterbilt,357,2015,HHD,8,66000
520,Ford,F350,1999,LHD,2,10000
521,Ford,EXPEDITION,2004,DA,1,6800
522,Chevrolet,Express Van,2018,DA,3,5900
523,Chevrolet,EXPRESS,2017,DA,3,6000
524,Chevrolet,EXPRESS 3500,2012,LHD,3,5900
525,Chevrolet,Express Van,2019,DA,3,5800
526,Chevrolet,EXPRESS,2020,DA,3,6000
527,Chevrolet,EXPRESS,2015,DA,3,6000
528,Freightliner,Cascadia,2020,HHD,8,88000
529,Nissan,Frontier,2017,DA,2,7999
530,RAM,PROMASTER 1500,2022,DA,3,4600
531,Jaguar,X-Type 3.0,2004,DA,1,3747
532,Freightliner,Cascadia,2007,HHD,8,66000
533,Ford,F450 BOX TRUCK ,2014,LHD,5,12250
534,Chevrolet,3500 EXPRESS BOX TRUCK,2014,LHD,5,11500
535,Chevrolet,3500 EXPRESS BOX TRUCK,2012,LHD,5,12500
536,Ford,E-150,2014,DA,3,6800
537,TOYOTA,Tacoma,2011,DA,2,6200
538,Chevrolet,SUBURBAN,2012,DA,1,4600
539,DODGE,RAM,2013,DA,2,7000
540,DODGE, 3500 Express BOX TRUCK,2014,LHD,5,12000
541,Ford,F350 BOX TRUCK,2018,LHD,5,10500
542,Ford,F450 DUALLY,2015,LHD,5,11500
543,Chevrolet,Blazer,2015,DA,1,5800
544,International,4000,1992,HHD,8,44600
545,Nissan,NV200,2014,DA,3,8000
546,Nissan,NV200,2015,DA,3,7000
547,TOYOTA,PRIUS,2012,DA,1,3000
548,DODGE,Ram 1500 Tradesman,2016,DA,2,10000
549,Nissan,Titan XD,2017,DA,2,7010
550,Ford,Ranger XL,2008,DA,2,7000
551,Freightliner,Cascadia,2019,HHD,7,66000
552,SANYOU,28M Mounted Concrete Pumps,2018,MHD,6,17380
553,SANYOU,29M Mounted concrete pump,2000,MHD,6,17380
554,SANYOU,32M Mounted Concrete Pump,2002,MHD,6,17380
555,SANYOU,28M Mounted Concrete Pump,2020,MHD,6,17380
556,SANYOU,51M Mounted concrete pump,2018,MHD,7,17380
557,Chevrolet,3500 EXPRESS BOX TRUCK,2020,LHD,5,12000
558,Chevrolet,Silverado ,2017,DA,2,8010
559,GMC,Savanna Cargo,1998,LHD,3,9600
560,Ford,F450 Super Duty,2018,LHD,5,12000
561,Ford,TRANSIT CONNECT,2010,DA,3,6800
562,MERCEDES BENZ,Sprinter,2015,LHD,3,7200
563,MERCEDES BENZ,Sprinter,2016,LHD,3,8200
564,PONTIAC,Grand Prix,1998,DA,1,3870
565,Ford,F450 Flat,2018,LHD,5,12500
566,GMC,SIERRA,2017,DA,2,7010
567,TOYOTA,Tacoma,2016,DA,2,6820
568,HONDA,Crosstour,2018,DA,1,4938
569,Ford,F250,2016,LHD,2,10000
570,Ford,TRANSIT CONNECT,2016,DA,3,6800
571,MERCEDES BENZ,Sprinter,2017,LHD,3,6800
572,Ford,TRANSIT 250,2018,LHD,3,8200
573,Ford,Blazer,2007,DA,1,8700
574,Ford,E-150,2009,DA,3,7800
575,Chevrolet,2500HD,2019,LHD,2,15000
576,Chevrolet,Cargo Van,2018,DA,3,9999998
577,GMC,Sierra 2500HD,2018,LHD,2,15000
578,TOYOTA,Tacoma,2018,DA,2,9999998
579,Isuzu,Box ,2017,MHD,5,12500
580,TOYOTA,TACOMA 4WD,2019,DA,2,9999998
581,Chevrolet,2500 HD,2019,LHD,2,15000
582,Chevrolet,Malibu,2019,DA,1,9999998
583,Chevrolet,2500 HD PICKUP,2017,LHD,2,9999998
584,Chevrolet,3500,2016,LHD,2,9999998
585,Ford,F250,2018,LHD,2,9999998
586,Chevrolet,Cargo Van,2017,DA,3,9999998
587,Chevrolet,3500,2017,LHD,2,9999998
588,TOYOTA,TACOMA 2WD,2016,DA,2,9999998
589,Chevrolet,1500 SILVERADO,2016,DA,2,9999998
590,Chevrolet,1500,2016,DA,2,9999998
591,HINO,238,2015,MHD,5,12500
592,Chevrolet,Tahoe,2016,DA,1,6500
593,Chevrolet,City Express,2015,DA,3,6800
594,DODGE,RAM PROMASTER 1500,2021,DA,3,6800
595,Chevrolet,Tahoe,2015,DA,1,6063
596,Nissan,Rogue Select,2022,DA,1,4300
597,Subaru,Ascent,2017,DA,1,4200
598,DODGE,Nitro,2018,DA,1,5400
599,Freightliner,M2,2021,MHD,5,26000
600,Freightliner,M3,2021,MHD,5,28000
601,Peterbilt,PH348,2021,HHD,5,32000
602,Kenworth,T880,2023,HHD,5,39000
603,International,7600,2017,MHD,5,30000
604,International,7300,2016,HHD,5,39000
605,Ford,Ranger xl,2022,DA,2,7500
606,Ford,Ranger,2022,DA,2,6800
607,Ford,RANGER,2022,DA,2,6800
608,Ford,Ranger xl,2022,DA,2,6900
609,Freightliner,Cascadia,2011,HHD,8,80000
610,Freightliner,"New Cascadia 116"" Day cab",2014,HHD,8,80000
611,Ford,RANGER,2022,DA,2,6500
612,Freightliner,"New Cascadia 116"" Day cab",2020,HHD,8,66000
613,Ford,RANGER,2020,DA,2,6900
614,MAZDA,CX-9,2011,DA,1,3240
615,Ford,E350 BOX TRUCK,2009,LHD,5,12000
616,Peterbilt,200,2021,MHD,8,33000
617,Peterbilt,200,2020,MHD,8,30000
618,Peterbilt,310,2020,MHD,8,66000
619,Peterbilt,200,2018,MHD,8,42000
620,Peterbilt,310,2020,MHD,8,44000
621,Peterbilt,320,2020,MHD,8,30000
622,Peterbilt,310,2020,MHD,8,56000
623,Peterbilt,330,2021,MHD,8,30000
624,Peterbilt,330,2017,MHD,7,54000
625,Peterbilt,200,2021,MHD,8,30000
626,Peterbilt,310,2017,MHD,8,30000
627,Peterbilt,200,2020,MHD,8,66000
628,Peterbilt,310,2020,MHD,8,66000
629,Freightliner,m2,2008,HHD,5,33000
630,Ford,F450 Tow Truck,2007,LHD,5,12200
631,Ford,F450 Tow Truck ,2013,LHD,5,12500
632,Ford,F450 Tow Truck ,2008,LHD,5,12500
633,Freightliner,M2 Tow,2017,MHD,6,22000
634,Ford,F450 Tow Truck Wheel Lift ,2011,LHD,5,12500
635,Chevrolet,Tahoe,2019,DA,2,9999998
636,Ford,F-150,2000,DA,2,9999998
637,Ford,F-150,2000,DA,2,9999998
638,Ford,F-150,2000,DA,2,9999998
639,Ford,F-150,2000,DA,2,9999998
640,Ford,F-150,2000,DA,2,9999998
641,Ford,F-150,2000,DA,2,7010
642,Ford,F-150,2000,DA,2,7010
643,Ford,F-150,2000,DA,2,9999998
644,Ford,F-150,2000,DA,2,9999998
645,Ford,FUSION-2,2015,DA,1,4010
646,Vitacci,Falcon,2021,DA,1,300
647,Ford,TRANSIT,2014,LHD,3,7600
648,Chevrolet,Malibu,2015,DA,1,4500
649,Vitacci,Falcon,2022,DA,1,300
650,Ford,TRANSIT CONNECT,2018,DA,3,7000
651,Lincoln,MKZ,2017,DA,1,4010
652,Hyundai,Sonata,2018,DA,1,4016
653,Vitacci,Falcon,2022,DA,1,300
654,Vitacci,Falcon,2022,DA,1,300
655,Ford,F-150,2000,DA,2,9999998
656,Freightliner,Cascadia,2004,HHD,8,80000
657,Freightliner,COLUMBIA,2002,HHD,8,80000
658,Freightliner,"New Cascadia 116"" Sleepercab",2021,HHD,8,80000
659,Kenworth,TRACTOR,1997,HHD,8,66000
660,Freightliner,COLUMBIA,2000,HHD,8,80000
661,Freightliner,Columbia,2004,HHD,8,9999998
662,Freightliner,Cascadia,2003,HHD,8,9999998
663,Freightliner,Columbia,2002,HHD,8,9999998
664,Ford,F-150,2000,DA,2,9999998
665,Ford,F-150,2000,DA,2,9999998
666,Ford,F-150,2000,DA,2,7010
667,Ford,F-150,2000,DA,2,7010
668,Ford,F-150,2000,DA,2,7010
669,Ford,F-150,2000,DA,2,7010
670,Ford,F-150,2000,DA,2,9999998
671,Ford,F-150,2000,DA,2,9999998
672,Ford,F-150,2018,DA,2,7010
673,Ford,F450 BOX TRUCK,2015,LHD,5,12500
674,Ford,Cargo Van,2009,DA,3,7800
675,Ford,TRANSIT,2008,LHD,3,6800
676,TOYOTA,Tacoma,2012,DA,2,5200
677,Ford,F-650,2018,MHD,5,19000
678,Ford,F-550 Dually ,2017,LHD,5,19000
679,Ford,F-750,2018,MHD,6,37000
680,TOYOTA,Tundra,2010,DA,2,7375
681,DODGE,RAM,2007,LHD,2,11400
682,Jeep,GRAND CHEROKEE,2013,DA,1,6090
683,Nissan,Frontier,2018,DA,1,4253
684,MAZDA,3,2017,DA,1,2931
685,TOYOTA,COROLLA,2015,DA,1,2865
686,TOYOTA,COROLLA,2022,DA,1,3150
687,Ford,FUSION,2015,DA,1,4066
688,Ford,E350 BOX TRUCK,2018,LHD,1,12000
689,Ford,E350 BOX TRUCK,2020,LHD,3,5388
690,DODGE,Promaster Van,2018,LHD,3,4550
691,DODGE,Promaster Van,2015,LHD,3,4590
692,Chevrolet,SILVERADO,2021,DA,2,7300
693,GMC,SAVANA,2018,LHD,3,9900
694,Chevrolet,SILVERADO,2014,DA,2,7300
695,GMC,Canyon,2004,DA,2,7200
696,Ford,F150,2011,DA,2,6100
697,Chevrolet,Traverse,2016,DA,1,4362
698,Ford,F150,2017,DA,2,7010
699,Chevrolet,Suburban ,2018,DA,1,6900
700,Kenworth,Super 10 Dump,2015,MHD,6,22500
701,Ford,F150,2010,DA,2,7010
702,DODGE,RAM,2018,LHD,2,10000
703,Ford,F250,2017,LHD,2,10000
704,Nissan,Rogue,2017,DA,1,3500
705,TOYOTA,COROLLA,2006,DA,1,2900
706,DODGE,Dakota,2017,DA,2,6140
707,Chevrolet,Silverado Hybrid,2006,DA,2,9000
708,CHRYSLER,town & country,2007,DA,3,4652
709,Ford,TRANSIT,2017,LHD,3,10360
710,Chevrolet,Suburban ,2017,DA,1,5500
711,Ford,E-350,2020,LHD,3,10360
712,Ford,ECONOLINE 250,2017,LHD,3,9500
713,Ford,E350,2017,LHD,3,9500
714,Chevrolet,Traverse,2021,DA,1,6260
715,Chevrolet,Traverse,2020,DA,1,6160
716,DODGE,CARAVAN/GRAND CARAVAN 4WD,2018,DA,3,5500
717,Chevrolet,Traverse ,2019,DA,1,6160
718,Chevrolet,Traverse ,2021,DA,1,6160
719,DODGE,RAM 1500,2015,DA,2,9000
720,Ford,TRANSIT CONNECT,2019,LHD,3,10360
721,Ford,TRANSIT T-250,2018,LHD,3,10360
722,Ford,E300 VAN,2016,LHD,3,10360
723,Ford,E350 VAN,2020,LHD,3,10360
724,Ford,E-Series,2016,LHD,3,8900
725,Ford,E-Series Van,2020,LHD,3,9500
726,Ford,E-350,2020,LHD,3,9500
727,Chevrolet,Traverse ,2021,DA,1,6160
728,Chevrolet,Traverse ,2021,DA,1,6160
729,TOYOTA,SIENNA,2006,DA,1,4610
730,TOYOTA,SIENNA,2008,DA,1,4610
731,TOYOTA,SIENNA,2011,DA,1,4300
732,Nissan,Versa,2015,DA,1,2600
733,Nissan,Versa,2015,DA,1,2600
734,Nissan,NV200 CARGO VAN,2016,DA,3,2600
735,Ford,E350,2019,LHD,3,9500
736,Ford,E350,2019,LHD,3,9600
737,Ford,E350,2012,LHD,3,9600
738,Ford,E350,2014,LHD,3,9600
739,Chevrolet,SILVERADO,2021,DA,2,4950
740,Jeep,Compass,2015,DA,1,6900
741,Chevrolet,Traverse,2018,DA,1,6160
742,HONDA,CRV,2014,DA,1,5800
743,Chevrolet,SUBURBAN,2014,DA,1,6800
744,Chevrolet,Blazer,2015,DA,1,6200
745,Nissan,Maxima,2018,DA,1,5980
746,Cadillac,Escalade ESV,2017,DA,1,4900
747,Cadillac,DeVille,2019,DA,1,3900
748,Lincoln,Navigator,2016,DA,1,5870
749,Sprinter (Dodge or Freightliner),Sprinter,2019,LHD,3,8500
750,Chevrolet,SUBURBAN,2018,DA,1,6800
751,Chevrolet,Blazer,2011,DA,1,6600
752,Chevrolet,SILVERADO,2019,DA,2,8700
753,Ford,F350 BOX TRUCK,2011,LHD,5,12000
754,Chevrolet,Malibu,2012,DA,1,3900
755,Ford,Bronco,2018,DA,1,6800
756,Chevrolet,Tahoe,2017,DA,1,5800
757,DODGE,Ram,2016,DA,3,6800
758,DODGE,RAM PROMASTER 1500,2019,DA,3,6800
759,Chevrolet,Suburban,2008,DA,1,5900
760,HONDA,PILOT,2016,DA,1,4260
761,Nissan,Pathfinder,2019,DA,1,4200
762,TOYOTA,Camry,2009,DA,1,3100
763,Nissan,Maxima,2016,DA,1,3390
764,DODGE,Promaster Van,2018,LHD,3,6800
765,TOYOTA,Avalon,2020,DA,1,3420
766,Jeep,WRANGLER,2017,DA,1,4800
767,Freightliner,M 2106,2019,HHD,6,66000
768,Ford,TRANSIT 250,2000,LHD,3,8900
769,Freightliner,m 2106,2012,HHD,6,66000
770,Ford,TRANSIT,2010,LHD,3,6900
771,Ford,ECONOLINE,2008,DA,3,7800
772,Ford,TRANSIT,2016,LHD,3,6900
773,Ford,F250,2017,LHD,2,10000
774,Chevrolet,Blazer,2015,DA,1,6200
775,Ford,Bronco,2009,DA,1,5100
776,DODGE,DURANGO,2014,DA,1,7000
777,Ford,EXPLORER,2019,DA,1,6340
778,Ford,TRANSIT,2017,LHD,3,6800
779,Chevrolet,Traverse,2016,DA,1,6700
780,Ford,Focus,1999,DA,1,4800
781,GMC,Acadia ,2002,DA,1,7000
782,Ford,RANGER,2012,DA,2,7100
783,TOYOTA,TUNDRA,2016,DA,2,7300
784,Ford,F150,2014,DA,2,7010
785,Nissan,Pathfinder,2012,DA,1,6100
786,Ford,FUSION-2,2016,DA,1,3860
787,Ford,F150,2018,DA,2,7010
788,Chevrolet,Tahoe,2018,DA,1,6800
789,Ford,Bronco,2017,DA,1,5700
790,Ford,RANGER,2016,DA,2,7000
791,Chevrolet,Blazer,2019,DA,1,10000
792,Nissan,Pathfinder,2008,DA,1,6800
793,Nissan,Pathfinder,2011,DA,1,6500
794,TOYOTA,Hylander,2008,DA,1,7800
795,Nissan,Pathfinder,2016,DA,1,7000
796,Chevrolet,HHR,2011,DA,1,5800
797,Ford,EDGE,2013,DA,1,6700
798,Ford,Edge,2017,DA,1,6700
799,Ford,EDGE,2015,DA,1,5270
800,Ford,EDGE,2014,DA,1,6700
801,Chevrolet,Blazer,2008,DA,1,5300
802,Ford,EDGE,2014,DA,1,5280
803,Buick,REGAL,2014,DA,1,3692
804,Chevrolet,Malibu,2018,DA,1,4933
805,Chevrolet,HHR,2015,DA,1,4240
806,Chevrolet,HHR,2017,DA,1,4240
807,HONDA,PILOT,2009,DA,1,5600
808,Chevrolet,HHR,2010,DA,1,4240
809,Tesla,Model 3,2018,DA,1,5072
810,Ford,TRANSIT,2016,LHD,3,10360
811,Ford,CUTAWAY,2019,LHD,3,10050
812,Ford,E350 Cut Away,2022,LHD,3,10500
813,Nissan,NV200 CARGO VAN,2015,DA,3,9800
814,DODGE,RAM PRO MASTER,2018,LHD,3,9800
815,Ford,TRANSIT,2015,LHD,3,8900
816,Ford,TRANSIT,2015,LHD,3,10500
817,Ford,Connect ,2022,LHD,3,8500
818,Ford,E350 BOX TRUCK,2010,LHD,5,12000
819,Ford,Cargo Van,2014,DA,3,8000
820,Chevrolet,IMPALA,2015,DA,1,4200
821,Ford,FOCUS,2019,DA,1,3200
822,Chevrolet,Tahoe,2009,DA,1,4200
823,Nissan,Pathfinder,2011,DA,1,3340
824,Ford,F450 BOX TRUCK ,2014,LHD,5,12200
825,Chevrolet,SUBURBAN,2016,DA,1,4200
826,Chevrolet,Silverado 3500HD,2019,LHD,2,9700
827,Ford,E350 VAN,2017,LHD,3,8200
828,Ford,E350,2006,LHD,3,8000
829,Ford,E350 VAN,2012,LHD,3,8600
830,Ford,E350 VAN,2016,LHD,3,8600
831,GMC,SIERRA,2015,DA,2,4600
832,Chevrolet,E3500,2005,LHD,3,9200
833,Ford,F-550,2021,LHD,2,5000
834,Ford,F-550,2021,LHD,2,5000
835,Chevrolet,2500 HD,2004,LHD,2,6000
836,Ford,F150,2015,DA,2,5000
837,Ford,Aerial Bucket Van,2010,MHD,3,26000
838,Ford,F-550,2020,LHD,2,5000
839,Freightliner,26 ft Flatbad ,2014,HHD,5,33000
840,Ford,E350 VAN,2011,LHD,3,5600
841,Ford,F-450 Bucket ,2013,LHD,5,7000
842,Freightliner,M2 DUMP TRUCK,2014,HHD,6,80000
843,Ford,TRANSIT 250,2016,LHD,3,5600
844,Ford,F550,2017,LHD,5,19500
845,Hyundai,Sante Fe Sport,2017,DA,1,3000
846,DODGE,RAM 1500,2017,DA,2,5000
847,Ford,E350 Bucket Boom Truck ,2014,LHD,5,19000
848,Ford,F-750 Dump Truck,2011,MHD,5,33000
849,Freightliner,M2 160,2018,HHD,5,66000
850,Ford,F-150,2013,DA,2,5000
851,Chevrolet,3500 CUBE VAN,2007,LHD,3,88600
852,Ford,TRANSIT,2016,LHD,3,7600
853,Ford,Cargo Van,2008,LHD,3,8900
854,DODGE,DURANGO,2012,DA,1,6800
855,Nissan,Pathfinder,2017,DA,1,6010
856,TOYOTA,4RUNNER,2015,DA,3,7100
857,TOYOTA,Corolla,2019,DA,1,2850
858,Ford,F250,2019,LHD,2,10000
859,BMW,xs wagon,2017,DA,1,4077
860,Hyundai,Sonata,2010,DA,1,5200
861,BMW,xs wagon,2016,DA,1,4700
862,DODGE,RAM,2006,LHD,2,10000
863,Ford,E350 VAN FFV,2010,LHD,3,8500
864,Ford,EXPEDITION,2014,DA,1,4010
865,Chevrolet,3500,2020,LHD,2,10750
866,Buick,LeSabre,2008,DA,1,3800
867,DODGE,Charger,2018,DA,1,3160
868,TOYOTA,RAV4,2006,DA,1,4012
869,Ford,F550 STAKE BED,2008,LHD,5,26001
870,Ford,F550 STAKE TRUCK,2021,LHD,5,12500
871,Chevrolet,2500,2016,LHD,2,8600
872,Freightliner,M2 DUMP TRUCK,2019,MHD,5,22000
873,Chevrolet,SUBURBAN,2016,DA,1,7600
